S(1571)        ! SMILES: CC1=C([CH]CO1)O                AMChI: AMChI=1/C5H7O2/c1-4-5(6)2-3-7-4/h2,6H,3H2,1H3
C5H8(514)      ! SMILES: C=CC(=C)C                      AMChI: AMChI=1/C5H8/c1-4-5(2)3/h4H,1-2H2,3H3
S(1491)zrR     ! SMILES: [CH2][C@@H](/C=C\O)C=O         AMChI: AMChI=1/C5H7O2/c1-5(4-6)2-3-7/h2-5,7H,1H2/b3-2-/t5-/m0/s1
C4H7(246)      ! SMILES: C=CC[CH2]                      AMChI: AMChI=1/C4H7/c1-3-4-2/h3H,1-2,4H2
C4H7O(419)rrR  ! SMILES: [CH2][C@H]1[C@H](C)O1          AMChI: AMChI=1/C4H7O/c1-3-4(2)5-3/h3-4H,1H2,2H3/t3-,4-/m0/s1
S(1350)        ! SMILES: C#CCOC=C                       AMChI: AMChI=1/C5H6O/c1-3-5-6-4-2/h1,4H,2,5H2
S(1311)        ! SMILES: [O]C1=CCCCO1                   AMChI: AMChI=1/C5H7O2/c6-5-1-2-3-4-7-5/h1H,2-4H2
S(1408)zez     ! SMILES: [CH2]/C=/C(\C=/C/O)O           AMChI: AMChI=1/C5H7O2/c1-2-5(7)3-4-6/h2-4,6-7H,1H2/b4-3-,5-2+,5-3-
S(928)z        ! SMILES: CCC/C=C\O                      AMChI: AMChI=1/C5H10O/c1-4-5-2-3-6/h2-3,6H,4-5H2,1H3/b3-2-
S(1587)        ! SMILES: C=C(CCC)O[O]                   AMChI: AMChI=1/C5H9O2/c1-5(7-6)4-3-2/h1,3-4H2,2H3
S(1282)        ! SMILES: C=CCO[O]                       AMChI: AMChI=1/C3H5O2/c1-2-3-5-4/h2H,1,3H2
S(1355)        ! SMILES: C#CCC(C)=O                     AMChI: AMChI=1/C5H6O/c1-3-4-5(2)6/h1H,4H2,2H3
S(1507)        ! SMILES: O=C=CCO                        AMChI: AMChI=1/C3H4O2/c4-1-2-3-5/h2,5H,3H2
S(1256)zee     ! SMILES: [CH2]/C=/C\C=/C\O              AMChI: AMChI=1/C5H7O/c1-2-3-4-5-6/h2-6H,1H2/b3-2-,4-3+,5-4+
S(1469)rR      ! SMILES: C[C@@H]([C]=O)CC=O             AMChI: AMChI=1/C5H7O2/c1-5(2-6)4-3-7/h3,5H,4H2,1H3/t5-/m0/s1
C5H7O(656)zz   ! SMILES: [CH2]/C(C)=/C/C=\O             AMChI: AMChI=1/C5H7O/c1-5(2)3-4-6/h3-4H,1H2,2H3/b4-3-,5-3-
C3H3O(153)z    ! SMILES: [H]/[C]=C\C=O                  AMChI: AMChI=1/C3H3O/c1-2-3-4/h1-3H/b2-1-
S(1674)e       ! SMILES: C=C(/C=C/CO)O                  AMChI: AMChI=1/C5H8O2/c1-5(7)3-2-4-6/h2-3,6-7H,1,4H2/b3-2+
S(1489)ze      ! SMILES: [H]/[C]=C\C/C(=C\O)O           AMChI: AMChI=1/C5H7O2/c1-2-4-5(7)3-6/h1-3,6-7H,4H2/b2-1-,5-3+
S(1596)ze      ! SMILES: C/C=C\C=C\OO                   AMChI: AMChI=1/C5H8O2/c1-2-3-4-5-7-6/h2-6H,1H3/b3-2-,5-4+
S(1416)z       ! SMILES: O=CC/[C]=C\O                   AMChI: AMChI=1/C4H5O2/c5-3-4-1-2-6/h2-3,6H,4H2/b2-1-
S(1594)ez      ! SMILES: C/C=C\C=[C]\O                  AMChI: AMChI=1/C5H7O/c1-3-5-4-2-6/h3-6H,1H3/b4-2+,5-3-
S(1466)zrR     ! SMILES: C=C[C@@H](/C=C\O)O             AMChI: AMChI=1/C5H8O2/c1-2-5(7)3-4-6/h2-7H,1H2/b4-3-/t5-/m0/s1
C4H5O(310)     ! SMILES: C=CC([CH2])=O                  AMChI: AMChI=1/C4H5O/c1-3-4(2)5/h3H,1-2H2
C4H8O(424)e    ! SMILES: C/C=C/CO                       AMChI: AMChI=1/C4H8O/c1-2-3-4-5/h2-3,5H,4H2,1H3/b3-2+
S(1506)z       ! SMILES: O=C/C=C\O                      AMChI: AMChI=1/C3H4O2/c4-2-1-3-5/h1-3,5H/b3-1-
C5H9O(855)     ! SMILES: C[CH]CCC=O                     AMChI: AMChI=1/C5H9O/c1-2-4-5-3-6/h2-3H,4-5H2,1H3
S(1544)        ! SMILES: [CH]1CCCCO1                    AMChI: AMChI=1/C5H9O/c1-2-3-4-5-6-1/h1H,2-5H2
S(1572)z       ! SMILES: [CH2]C(/C(=C/C)O)=O            AMChI: AMChI=1/C5H7O2/c1-4(6)5(7)3-2/h3,7H,1H2,2H3/b5-3-
S(1531)zzz     ! SMILES: CC(/C=\C\O)=\C/[O]             AMChI: AMChI=1/C5H7O2/c1-5(4-6)2-3-7/h2-4,7H,1H3/b3-2-,5-2-,5-4-
S(1346)z       ! SMILES: [CH2]/C=C(CC=O)\O              AMChI: AMChI=1/C5H7O2/c1-2-5(7)4-3-6/h2-3,7H,1,4H2/b5-2-
S(1645)rR      ! SMILES: C[C@@H](C=O)O                  AMChI: AMChI=1/C3H6O2/c1-3(5)2-4/h2-3,5H,1H3/t3-/m0/s1
S(1241)z       ! SMILES: CCC/[C]=C\O                    AMChI: AMChI=1/C5H9O/c1-4-5-2-3-6/h3,6H,4-5H2,1H3/b3-2-
S(1436)        ! SMILES: C=CCCO[C]=O                    AMChI: AMChI=1/C5H7O2/c1-3-4-5-7-2-6/h3H,1,4-5H2
S(1261)ze      ! SMILES: C=/C/C(=/C\[CH2])O             AMChI: AMChI=1/C5H7O/c1-3-5(6)4-2/h3-4,6H,1-2H2/b5-3-,5-4+
S(1653)rssR    ! SMILES: [CH2][C@H]1[C@@H](C)[C@@H]1O   AMChI: AMChI=1/C5H9O/c1-3-4(2)5(3)6/h3-6H,1H2,2H3/t3-,4+,5+/m0/s1
S(1659)rR      ! SMILES: C[C@H]1C=[C]OC1                AMChI: AMChI=1/C5H7O/c1-5-3-2-6-4-5/h3,5H,4H2,1H3/t5-/m0/s1
S(1548)        ! SMILES: C=CC(=C)O                      AMChI: AMChI=1/C4H6O/c1-3-4(2)5/h3,5H,1-2H2
C5H7(1224)     ! SMILES: C=[C]CC=C                      AMChI: AMChI=1/C5H7/c1-3-5-4-2/h4H,1-2,5H2
S(1591)z       ! SMILES: O=C/C=C\CO                     AMChI: AMChI=1/C4H6O2/c5-3-1-2-4-6/h1-3,6H,4H2/b2-1-
S(1551)        ! SMILES: C=[C]C(=C)OO                   AMChI: AMChI=1/C4H5O2/c1-3-4(2)6-5/h5H,1-2H2
S(1639)ez      ! SMILES: C/C=C/C(=C/O)[O]               AMChI: AMChI=1/C5H7O2/c1-2-3-5(6)4-7/h2-4,7H,1H3/b3-2+,5-4-
S(1595)ez      ! SMILES: C/[C]=C/C=C\O                  AMChI: AMChI=1/C5H7O/c1-2-3-4-5-6/h3-6H,1H3/b3-2+,5-4-
S(1213)        ! SMILES: [CH]1CCCC21OO2                 AMChI: AMChI=1/C5H7O2/c1-2-3-4-5(1)6-7-5/h1H,2-4H2
S(1267)rrsR    ! SMILES: O[C@H]1[CH][C@H]2C[C@@H]12     AMChI: AMChI=1/C5H7O/c6-4-1-3-2-5(3)4/h1,3-6H,2H2/t3-,4-,5+/m0/s1
S(1502)zzzz    ! SMILES: O/[CH]/C=\C\C=/C/O             AMChI: AMChI=1/C5H7O2/c6-4-2-1-3-5-7/h1-7H/b2-1-,3-1-,4-2-,5-3-
S(1271)        ! SMILES: OC1([CH]CCC1)O                 AMChI: AMChI=1/C5H9O2/c6-5(7)1-2-3-4-5/h1,6-7H,2-4H2
CH3CHO(41)     ! SMILES: CC=O                           AMChI: AMChI=1/C2H4O/c1-2-3/h2H,1H3
S(1681)rrR     ! SMILES: [CH2][C@H]1C(C[C@@H]1O)=O      AMChI: AMChI=1/C5H7O2/c1-4-3(6)2-5(4)7/h4-5,7H,1-2H2/t4-,5-/m0/s1
S(1362)z       ! SMILES: CC(C/C=C\[O])=O                AMChI: AMChI=1/C5H7O2/c1-5(7)4-2-3-6/h2-3H,4H2,1H3/b3-2-
S(1449)ze      ! SMILES: CC/C(=/C\C=\O)[O]              AMChI: AMChI=1/C5H7O2/c1-4-5(7)2-3-6/h2-3H,4H2,1H3/b3-2-,5-2+
S(1618)rR      ! SMILES: [CH2][C@H]1CC(=O)OC1           AMChI: AMChI=1/C5H7O2/c1-5-2-4(6)7-3-5/h5H,1-3H2/t5-/m0/s1
S(1380)        ! SMILES: O=C1C[CH]C1                    AMChI: AMChI=1/C4H5O/c5-4-2-1-3-4/h1H,2-3H2
S(1241)e       ! SMILES: CCC/[C]=C/O                    AMChI: AMChI=1/C5H9O/c1-4-5-2-3-6/h3,6H,4-5H2,1H3/b3-2+
S(1338)zee     ! SMILES: [O]/C=/C/C=\C/CO               AMChI: AMChI=1/C5H7O2/c6-4-2-1-3-5-7/h1-4,7H,5H2/b2-1-,3-1+,4-2+
C3H5(128)      ! SMILES: C=[C]C                         AMChI: AMChI=1/C3H5/c1-3-2/h1H2,2H3
S(1454)rrR     ! SMILES: C[C@H]1C([C@@H]1[CH]O)=O       AMChI: AMChI=1/C5H7O2/c1-4-3(6)5(4)2-7/h2,4-5,7H,1H3/t4-,5-/m0/s1
S(1218)        ! SMILES: C#CCCCO[O]                     AMChI: AMChI=1/C5H7O2/c1-2-3-4-5-7-6/h1H,3-5H2
S(1358)        ! SMILES: C=[C]CC(C)=O                   AMChI: AMChI=1/C5H7O/c1-3-4-5(2)6/h1,4H2,2H3
S(1462)e       ! SMILES: [CH2]C(C/C=C/O)=O              AMChI: AMChI=1/C5H7O2/c1-5(6)4-2-3-7/h2-3,7H,1,4H2/b3-2+
C4H7(245)z     ! SMILES: [CH2]/C=C\C                    AMChI: AMChI=1/C4H7/c1-3-4-2/h3-4H,1H2,2H3/b4-3-
S(1382)        ! SMILES: OOC1=CCC1                      AMChI: AMChI=1/C4H6O2/c5-6-4-1-2-3-4/h1,5H,2-3H2
C5H9O(858)z    ! SMILES: CCC/C=C\[O]                    AMChI: AMChI=1/C5H9O/c1-4-5-2-3-6/h2-3H,4-5H2,1H3/b3-2-
S(1331)        ! SMILES: C=CCC(=C)O[O]                  AMChI: AMChI=1/C5H7O2/c1-3-4-5(2)7-6/h3H,1-2,4H2
S(1256)eee     ! SMILES: [CH2]/C=/C/C=/C/O              AMChI: AMChI=1/C5H7O/c1-2-3-4-5-6/h2-6H,1H2/b3-2+,4-3+,5-4+
C4H5O(307)z    ! SMILES: [H]/[C]=C\C(C)=O               AMChI: AMChI=1/C4H5O/c1-3-4(2)5/h1,3H,2H3/b3-1-
S(1237)z       ! SMILES: C=CC/C=C\O                     AMChI: AMChI=1/C5H8O/c1-2-5-3-4-6/h2-4,6H,1,5H2/b4-3-
S(1518)rR      ! SMILES: O[C]1C[C@@H]1O                 AMChI: AMChI=1/C3H5O2/c4-2-1-3(2)5/h3-5H,1H2/t3-/m0/s1
S(612)rR       ! SMILES: O=C1C[CH][C@@H](C1)O           AMChI: AMChI=1/C5H7O2/c6-4-2-1-5(7)3-4/h1,5,7H,2-3H2/t5-/m0/s1
C5H9O(858)e    ! SMILES: CCC/C=C/[O]                    AMChI: AMChI=1/C5H9O/c1-4-5-2-3-6/h2-3H,4-5H2,1H3/b3-2+
S(1408)zze     ! SMILES: [CH2]/C=/C(/C=\C\O)O           AMChI: AMChI=1/C5H7O2/c1-2-5(7)3-4-6/h2-4,6-7H,1H2/b4-3-,5-2-,5-3+
S(1502)eezz    ! SMILES: O/[CH]/C=\C/C=\C\O             AMChI: AMChI=1/C5H7O2/c6-4-2-1-3-5-7/h1-7H/b2-1+,3-1+,4-2-,5-3-
S(1459)        ! SMILES: [CH2]CC(CC=O)=O                AMChI: AMChI=1/C5H7O2/c1-3-5(7)4-2-6/h2H,1,3-4H2
S(1673)ee      ! SMILES: [H]/[C]=C/C=C/OC               AMChI: AMChI=1/C5H7O/c1-3-4-5-6-2/h1,3-5H,2H3/b3-1+,5-4+
S(1283)        ! SMILES: C=C([CH2])OO                   AMChI: AMChI=1/C3H5O2/c1-3(2)5-4/h4H,1-2H2
S(1577)z       ! SMILES: C=C(/C(=C/C)[O])O              AMChI: AMChI=1/C5H7O2/c1-4(7)5(6)3-2/h3,7H,1H2,2H3/b5-3-
C4H8(256)z     ! SMILES: C/C=C\C                        AMChI: AMChI=1/C4H8/c1-3-4-2/h3-4H,1-2H3/b4-3-
S(1465)z       ! SMILES: [H]/[C]=C\C(O)O                AMChI: AMChI=1/C3H5O2/c1-2-3(4)5/h1-5H/b2-1-
S(1473)z       ! SMILES: O=C/C=C\CCO                    AMChI: AMChI=1/C5H8O2/c6-3-1-2-4-5-7/h1-3,7H,4-5H2/b2-1-
S(1596)zz      ! SMILES: C/C=C\C=C/OO                   AMChI: AMChI=1/C5H8O2/c1-2-3-4-5-7-6/h2-6H,1H3/b3-2-,5-4-
S(1314)rR      ! SMILES: C1C[C]2[C@H](C1)O2             AMChI: AMChI=1/C5H7O/c1-2-4-5(6-4)3-1/h5H,1-3H2/t5-/m0/s1
S(1235)e       ! SMILES: C=C/C=C/CO                     AMChI: AMChI=1/C5H8O/c1-2-3-4-5-6/h2-4,6H,1,5H2/b4-3+
S(1566)z       ! SMILES: CCC/C=C\OO                     AMChI: AMChI=1/C5H10O2/c1-4-5-2-3-7-6/h2-3,6H,4-5H2,1H3/b3-2-
S(1660)rR      ! SMILES: CC([C@H]1[CH]C1)=O             AMChI: AMChI=1/C5H7O/c1-4(6)5-2-3-5/h2,5H,3H2,1H3/t5-/m0/s1
C3H5O(174)     ! SMILES: C=CO[CH2]                      AMChI: AMChI=1/C3H5O/c1-3-4-2/h3H,1-2H2
S(1424)ze      ! SMILES: C=/C/C(=/C(C)\[O])O            AMChI: AMChI=1/C5H7O2/c1-3-5(7)4(2)6/h3,7H,1H2,2H3/b5-3-,5-4+
S(1545)        ! SMILES: CCCCC(=O)O                     AMChI: AMChI=1/C5H10O2/c1-2-3-4-5(6)7/h7H,2-4H2,1H3
S(1296)rsR     ! SMILES: O[C@H]1CC[C@@H]2[C]1O2         AMChI: AMChI=1/C5H7O2/c6-4-1-2-5-3(4)7-5/h4-6H,1-2H2/t4-,5+/m0/s1
S(1538)rR      ! SMILES: O[C@]12CCC[C]1O2               AMChI: AMChI=1/C5H7O2/c6-5-3-1-2-4(5)7-5/h6H,1-3H2/t5-/m0/s1
S(606)rR       ! SMILES: O=C1CCC[C@@H]1[O]              AMChI: AMChI=1/C5H7O2/c6-4-2-1-3-5(4)7/h5H,1-3H2/t5-/m0/s1
S(1517)ez      ! SMILES: C=/C/C=/C([CH2])\O             AMChI: AMChI=1/C5H7O/c1-3-4-5(2)6/h3-4,6H,1-2H2/b4-3+,5-4-
S(1293)rR      ! SMILES: C=CC[C@H]([C]=O)O              AMChI: AMChI=1/C5H7O2/c1-3-4-5(7)2-6/h3,5,7H,1,4H2/t5-/m0/s1
S(1455)ze      ! SMILES: C/C=C(\C=C/O)O                 AMChI: AMChI=1/C5H8O2/c1-2-5(7)3-4-6/h2-4,6-7H,1H3/b4-3-,5-2+
C5H7O(762)     ! SMILES: C1=CO[CH]CC1                   AMChI: AMChI=1/C5H7O/c1-2-6-3-5-4-1/h1-3H,4-5H2
S(1320)        ! SMILES: [CH2]C(C=O)=O                  AMChI: AMChI=1/C3H3O2/c1-3(5)2-4/h2H,1H2
S(422)z        ! SMILES: C/C=C\COO                      AMChI: AMChI=1/C4H8O2/c1-2-3-4-6-5/h2-3,5H,4H2,1H3/b3-2-
CO2(13)        ! SMILES: O=C=O                          AMChI: AMChI=1/CO2/c2-1-3
S(1672)        ! SMILES: [CH2]C=C=COC                   AMChI: AMChI=1/C5H7O/c1-4-3-5-6-2/h4-5H,1H2,2H3
S(183)         ! SMILES: CC(=C=O)O                      AMChI: AMChI=1/C3H4O2/c1-3(5)2-4/h5H,1H3
S(1631)z       ! SMILES: C=C/C=C\OO                     AMChI: AMChI=1/C4H6O2/c1-2-3-4-6-5/h2-5H,1H2/b4-3-
S(1574)e       ! SMILES: C/C=C(C(C)=O)/O                AMChI: AMChI=1/C5H8O2/c1-3-5(7)4(2)6/h3,7H,1-2H3/b5-3+
C3H6(131)      ! SMILES: C=CC                           AMChI: AMChI=1/C3H6/c1-3-2/h3H,1H2,2H3
S(1484)        ! SMILES: C=CC1(CC1)[O]                  AMChI: AMChI=1/C5H7O/c1-2-5(6)3-4-5/h2H,1,3-4H2
S(1452)ze      ! SMILES: C/C=C(\C=[C]/O)O               AMChI: AMChI=1/C5H7O2/c1-3-5(7)4-2-6/h3-4,6-7H,1H3/b4-2-,5-3+
S(1488)zee     ! SMILES: [CH2]/C=/C\C(=\C/O)O           AMChI: AMChI=1/C5H7O2/c1-2-3-5(7)4-6/h2-4,6-7H,1H2/b3-2-,5-3+,5-4+
S(1556)        ! SMILES: CC[C]1OC=CO1                   AMChI: AMChI=1/C5H7O2/c1-4-5-6-2-3-7-5/h2-3H,4H2,1H3
S(1621)e       ! SMILES: [CH2]C(/C=C/C)=O               AMChI: AMChI=1/C5H7O/c1-5(6)4-3-2/h3-4H,1H2,2H3/b4-3+
S(1677)        ! SMILES: C=C=C([CH2])OC                 AMChI: AMChI=1/C5H7O/c1-4-5(2)6-3/h1-2H2,3H3
S(1391)rR      ! SMILES: C[C@H]1[CH]CC(=O)O1            AMChI: AMChI=1/C5H7O2/c1-5-2-3-4(6)7-5/h2,5H,3H2,1H3/t5-/m0/s1
S(1297)        ! SMILES: O=C=CCC[CH]O                   AMChI: AMChI=1/C5H7O2/c6-1-2-4-5-3-7/h2-3,7H,4-5H2
S(1555)rR      ! SMILES: C=C[C@H](C)O[C]=O              AMChI: AMChI=1/C5H7O2/c1-4-5(2)7-3-6/h4-5H,1H2,2H3/t5-/m0/s1
S(1665)        ! SMILES: [CH2]C1=CCCO1                  AMChI: AMChI=1/C5H7O/c1-5-2-3-4-6-5/h2H,1,3-4H2
S(1675)rrsR    ! SMILES: [CH2][C@H]1[C@H](C)[C@@H]1OO   AMChI: AMChI=1/C5H9O2/c1-3-4(2)5(3)7-6/h3-6H,1H2,2H3/t3-,4-,5+/m0/s1
S(1274)        ! SMILES: C#CCO                          AMChI: AMChI=1/C3H4O/c1-2-3-4/h1,4H,3H2
S(1233)rR      ! SMILES: O[C@H]1C=CC[CH]1               AMChI: AMChI=1/C5H7O/c6-5-2-1-4-3-5/h1-3,5-6H,4H2/t5-/m0/s1
S(1234)rrsR    ! SMILES: O[C@@H]1C[C@@H]2C[C@H]12       AMChI: AMChI=1/C5H8O/c6-5-2-3-1-4(3)5/h3-6H,1-2H2/t3-,4-,5+/m0/s1
S(1378)        ! SMILES: [O]C1=CCC1                     AMChI: AMChI=1/C4H5O/c5-4-1-2-3-4/h1H,2-3H2
S(1525)erR     ! SMILES: [CH2][C@@H](C)/C=C/O           AMChI: AMChI=1/C5H9O/c1-5(2)3-4-6/h3-6H,1H2,2H3/b4-3+/t5-/m0/s1
S(375)e        ! SMILES: [CH2]/C=C/COO                  AMChI: AMChI=1/C4H7O2/c1-2-3-4-6-5/h2-3,5H,1,4H2/b3-2+
S(1609)        ! SMILES: CCCC(CO)=O                     AMChI: AMChI=1/C5H10O2/c1-2-3-5(6)4-7/h7H,2-4H2,1H3
CH3O(26)       ! SMILES: C[O]                           AMChI: AMChI=1/CH3O/c1-2/h1H3
S(1318)z       ! SMILES: [O]/C=C1/CCCO1                 AMChI: AMChI=1/C5H7O2/c6-1-5-3-2-4-7-5/h1H,2-4H2/b5-1-
S(928)e        ! SMILES: CCC/C=C/O                      AMChI: AMChI=1/C5H10O/c1-4-5-2-3-6/h2-3,6H,4-5H2,1H3/b3-2+
C4H7O(394)z    ! SMILES: C/C=C\C[O]                     AMChI: AMChI=1/C4H7O/c1-2-3-4-5/h2-3H,4H2,1H3/b3-2-
S(1481)        ! SMILES: C=C1CO1                        AMChI: AMChI=1/C3H4O/c1-3-2-4-3/h1-2H2
S(1589)e       ! SMILES: [CH2]/C(=C\CC)OO               AMChI: AMChI=1/C5H9O2/c1-5(7-6)3-4-2/h3,6H,1,4H2,2H3/b5-3+
C5H7O(766)z    ! SMILES: [CH2]/C=C\OC=C                 AMChI: AMChI=1/C5H7O/c1-3-5-6-4-2/h3-5H,1-2H2/b5-3-
S(1523)rrR     ! SMILES: C[C@H]1C[C@@H]1[CH]O           AMChI: AMChI=1/C5H9O/c1-4-3-5(4)2-6/h2,4-6H,3H2,1H3/t4-,5-/m0/s1
S(1268)        ! SMILES: O[C]1CC=CC1                    AMChI: AMChI=1/C5H7O/c6-5-3-1-2-4-5/h1-2,6H,3-4H2
S(1285)z       ! SMILES: [H]/[C]=C(C)\OO                AMChI: AMChI=1/C3H5O2/c1-3(2)5-4/h1,4H,2H3/b3-1-
S(1461)e       ! SMILES: O/C=C/CO                       AMChI: AMChI=1/C3H6O2/c4-2-1-3-5/h1-2,4-5H,3H2/b2-1+
S(1277)z       ! SMILES: C/[C]=C\OO                     AMChI: AMChI=1/C3H5O2/c1-2-3-5-4/h3-4H,1H3/b3-2-
S(1393)rR      ! SMILES: O=C1CC[C@@H](C1)O              AMChI: AMChI=1/C5H8O2/c6-4-1-2-5(7)3-4/h5,7H,1-3H2/t5-/m0/s1
S(1421)ee      ! SMILES: C=/C/C(=\C([CH2])\O)O          AMChI: AMChI=1/C5H7O2/c1-3-5(7)4(2)6/h3,6-7H,1-2H2/b5-3+,5-4+
S(1647)z       ! SMILES: [CH2]C(=C)/C=C\O               AMChI: AMChI=1/C5H7O/c1-5(2)3-4-6/h3-4,6H,1-2H2/b4-3-
S(1208)rsR     ! SMILES: [CH]1CC[C@@H]2[C@H]1OO2        AMChI: AMChI=1/C5H7O2/c1-2-3-5-4(1)6-7-5/h1,4-5H,2-3H2/t4-,5+/m0/s1
S(1256)zzz     ! SMILES: [CH2]/C=/C\C=\C/O              AMChI: AMChI=1/C5H7O/c1-2-3-4-5-6/h2-6H,1H2/b3-2-,4-3-,5-4-
S(1560)rR      ! SMILES: C[C]1C[C@@H]1C=O               AMChI: AMChI=1/C5H7O/c1-4-3-5(4)2-6/h2,5H,3H2,1H3/t5-/m0/s1
C5H7(507)ze    ! SMILES: C=/C/C=\C/[CH2]                AMChI: AMChI=1/C5H7/c1-3-5-4-2/h3-5H,1-2H2/b5-3-,5-4+
S(1490)        ! SMILES: C=CCC(CO)=O                    AMChI: AMChI=1/C5H8O2/c1-2-3-5(6)4-7/h2,7H,1,3-4H2
CH3O2(27)      ! SMILES: CO[O]                          AMChI: AMChI=1/CH3O2/c1-3-2/h1H3
S(604)e        ! SMILES: [O]/C=C/CCC=O                  AMChI: AMChI=1/C5H7O2/c6-2-1-4-5-3-7/h1-3H,4-5H2/b2-1+
S(1321)e       ! SMILES: CC/C=C(C=O)/[O]                AMChI: AMChI=1/C5H7O2/c1-4-2-5(7)3-6/h2-3H,4H2,1H3/b5-2+
S(1603)rrR     ! SMILES: C[C@H]1C=C[C@@H](O)O1          AMChI: AMChI=1/C5H8O2/c1-4-2-3-5(6)7-4/h2-6H,1H3/t4-,5-/m0/s1
S(1620)rR      ! SMILES: C[C@H]1[CH]OC(C1)=O            AMChI: AMChI=1/C5H7O2/c1-5-2-7-4(6)3-5/h2,5H,3H2,1H3/t5-/m0/s1
S(1489)zz      ! SMILES: [H]/[C]=C\C/C(=C/O)O           AMChI: AMChI=1/C5H7O2/c1-2-4-5(7)3-6/h1-3,6-7H,4H2/b2-1-,5-3-
S(1424)zz      ! SMILES: C=/C/C(=/C(C)/[O])O            AMChI: AMChI=1/C5H7O2/c1-3-5(7)4(2)6/h3,7H,1H2,2H3/b5-3-,5-4-
S(1519)z       ! SMILES: CCC/C(=C/O)O                   AMChI: AMChI=1/C5H10O2/c1-3-4-5(7)2-6/h2,6-7H,3-4H2,1H3/b5-2-
S(1447)ze      ! SMILES: C/C=C(\C=C/O)[O]               AMChI: AMChI=1/C5H7O2/c1-2-5(6)3-4-7/h2-4,7H,1H3/b4-3-,5-2+
C2H5O(53)      ! SMILES: [CH2]CO                        AMChI: AMChI=1/C2H5O/c1-2-3/h3H,1-2H2
C2H5O2(70)     ! SMILES: CCO[O]                         AMChI: AMChI=1/C2H5O2/c1-2-4-3/h2H2,1H3
S(1499)e       ! SMILES: [CH2]C1(/C=C/C)OO1             AMChI: AMChI=1/C5H7O2/c1-5(4-3-2)6-7-5/h3-4H,1H2,2H3/b4-3+
S(1205)        ! SMILES: [O]OC1=CCCC1                   AMChI: AMChI=1/C5H7O2/c6-7-5-1-2-3-4-5/h1H,2-4H2
S(1255)rR      ! SMILES: O=C1CCC[C@@H]1O                AMChI: AMChI=1/C5H8O2/c6-4-2-1-3-5(4)7/h5,7H,1-3H2/t5-/m0/s1
S(269)         ! SMILES: C=CC1([CH2])OO1                AMChI: AMChI=1/C4H5O2/c1-3-4(2)5-6-4/h3H,1-2H2
C5H8O(818)z    ! SMILES: C/C=C\C(C)=O                   AMChI: AMChI=1/C5H8O/c1-3-4-5(2)6/h3-4H,1-2H3/b4-3-
S(1494)erR     ! SMILES: [H]/[C]=C/C([C@H](C)O)=O       AMChI: AMChI=1/C5H7O2/c1-3-4(6)5(2)7/h1,3,5,7H,2H3/b3-1+/t5-/m0/s1
S(1269)rR      ! SMILES: O[C@H]1C=[C]CC1                AMChI: AMChI=1/C5H7O/c6-5-2-1-3-4-5/h2,5-6H,3-4H2/t5-/m0/s1
S(1521)e       ! SMILES: CCC/C=[C]/O                    AMChI: AMChI=1/C5H9O/c1-4-5-3-2-6/h3,6H,4-5H2,1H3/b3-2+
C5H7O(663)eez  ! SMILES: C/C=/C/C=/C\[O]                AMChI: AMChI=1/C5H7O/c1-2-3-4-5-6/h2-5H,1H3/b3-2+,4-3+,5-4-
C5H7(490)      ! SMILES: C=CC([CH2])=C                  AMChI: AMChI=1/C5H7/c1-4-5(2)3/h4H,1-3H2
NC3H7(137)     ! SMILES: [CH2]CC                        AMChI: AMChI=1/C3H7/c1-3-2/h1,3H2,2H3
S(1280)z       ! SMILES: O/C=[C]\CO                     AMChI: AMChI=1/C3H5O2/c4-2-1-3-5/h2,4-5H,3H2/b2-1-
C5H8O(797)e    ! SMILES: CC/C=C/C=O                     AMChI: AMChI=1/C5H8O/c1-5-3-2-4-6/h2-4H,5H2,1H3/b3-2+
S(1531)eee     ! SMILES: CC(/C=\C/O)=/C\[O]             AMChI: AMChI=1/C5H7O2/c1-5(4-6)2-3-7/h2-4,7H,1H3/b3-2+,5-2+,5-4+
S(479)         ! SMILES: CCCC(C)=O                      AMChI: AMChI=1/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3
S(1214)        ! SMILES: OOC1=CC[CH]C1                  AMChI: AMChI=1/C5H7O2/c6-7-5-2-3-1-4-5/h1-2,6H,3-4H2
S(1242)z       ! SMILES: [H]/[C]=C1/CCCOO1              AMChI: AMChI=1/C5H7O2/c1-5-3-2-4-6-7-5/h1H,2-4H2/b5-1-
S(1278)        ! SMILES: C#CC[O]                        AMChI: AMChI=1/C3H3O/c1-2-3-4/h1H,3H2
S(1453)eez     ! SMILES: C/C=/C(\C=/C\[O])O             AMChI: AMChI=1/C5H7O2/c1-2-5(7)3-4-6/h2-4,7H,1H3/b4-3+,5-2+,5-3-
S(1219)        ! SMILES: OOC1=CCCC1                     AMChI: AMChI=1/C5H8O2/c6-7-5-1-2-3-4-5/h1,6H,2-4H2
C5H7(1222)z    ! SMILES: C=C/C=[C]\C                    AMChI: AMChI=1/C5H7/c1-4-5-3-2/h4-5H,1H2,2H3/b5-3-
S(1534)erR     ! SMILES: C[C@@H](/C=C/[O])C=O           AMChI: AMChI=1/C5H7O2/c1-5(4-7)2-3-6/h2-5H,1H3/b3-2+/t5-/m0/s1
